Source,Target,Weight,Type
ÏôÑ×,Ò©ÀÏ,1841,undirected
ÏôÑ×,Ş¹¶ù,1641,undirected
ÏôÑ×,Ğ¡Ò½ÏÉ,1198,undirected
ÏôÑ×,²ÊÁÛ,268,undirected
ÏôÑ×,º£²¨¶«,638,undirected
ÏôÑ×,ËÕÇ§,444,undirected
ÏôÑ×,º«·ã,413,undirected
ÏôÑ×,ÄÉÀ¼æÌÈ»,388,undirected
ÏôÑ×,ÔÆÉ½,365,undirected
ÏôÑ×,ÏôÀ÷,384,undirected
ÏôÑ×,ÑÅåú,266,undirected
ÏôÑ×,ÔÆÔÏ,281,undirected
ÏôÑ×,¹ÅºÓ,213,undirected
ÏôÑ×,ÁøÇæ,279,undirected
ÏôÑ×,Îâê»,231,undirected
ÏôÑ×,·¨áï,221,undirected
ÏôÑ×,¹ÅÔª,136,undirected
ÏôÑ×,ÇàÁÛ,263,undirected
ÏôÑ×,ÏôÓñ,246,undirected
ÏôÑ×,Ïô¶¦,209,undirected
ÏôÑ×,ÁÖìÍ,274,undirected
ÏôÑ×,ÕªĞÇÀÏ¹í,197,undirected
ÏôÑ×,ÁÖĞŞÑÂ,219,undirected
ÏôÑ×,ÏôÕ½,140,undirected
ÏôÑ×,²ÜÓ±,204,undirected
ÏôÑ×,°×³Ì,196,undirected
ÏôÑ×,»êµîµîÖ÷,126,undirected
ÏôÑ×,ÌÆÕğ,164,undirected
ÏôÑ×,ÑıêÔ,141,undirected
ÏôÑ×,çú¼Î,158,undirected
ÏôÑ×,Ä½¹Ç,122,undirected
ÏôÑ×,Ğş¿Õ×Ó,111,undirected
ÏôÑ×,Ò©³¾,75,undirected
ÏôÑ×,ÄÉÀ¼èî,129,undirected
ÏôÑ×,ôáÈª,144,undirected
ÏôÑ×,ÈôÁÕ,134,undirected
ÏôÑ×,·ïÇå¶ù,133,undirected
ÏôÑ×,Áøôá,123,undirected
ÏôÑ×,¼ÓĞÌÌì,116,undirected
ÏôÑ×,º«Ñ©,102,undirected
ÏôÑ×,ÂŞ²¼,106,undirected
ÏôÑ×,ÍÓÉá¹ÅµÛ,102,undirected
ÏôÑ×,µØÄ§ÀÏ¹í,101,undirected
ÏôÑ×,º«ÔÂ,108,undirected
ÏôÑ×,ÄÂÉß,89,undirected
ÏôÑ×,Ò¦Ê¢,119,undirected
ÏôÑ×,·ÑÌì,102,undirected
ÏôÑ×,ÉòÔÆ,91,undirected
ÏôÑ×,À××ğÕß,76,undirected
ÏôÑ×,ÏôÄş,85,undirected
ÏôÑ×,ºÚÇæ,79,undirected
ÏôÑ×,¹ÅÇàÑô,83,undirected
ÏôÑ×,Ìú»¤·¨,61,undirected
ÏôÑ×,»êÓñ,87,undirected
ÏôÑ×,Ä«³Ğ,31,undirected
ÏôÑ×,çúÇ¬,67,undirected
ÏôÑ×,Ïô³¿,50,undirected
ÏôÑ×,¹ÅÑı,87,undirected
ÏôÑ×,ºé³½,77,undirected
ÏôÑ×,½ğÊ¯,72,undirected
ÏôÑ×,º«ÏĞ,85,undirected
ÏôÑ×,±±ÁúÍõ,79,undirected
ÏôÑ×,É³Ìú,75,undirected
ÏôÑ×,·¶Áè,45,undirected
ÏôÑ×,Ğ«É½,66,undirected
ÏôÑ×,ÁèÓ°,61,undirected
ÏôÑ×,Ä½Çàğ½,65,undirected
ÏôÑ×,ÄÂÁ¦,53,undirected
ÏôÑ×,Íõ³¾,66,undirected
ÏôÑ×,ÏôÃÄ,67,undirected
ÏôÑ×,²Üµ¥,61,undirected
ÏôÑ×,Ñ×Àû,47,undirected
ÏôÑ×,Áø·Æ,64,undirected
ÏôÑ×,Ğ«±ÏÑÒ,27,undirected
ÏôÑ×,Ã×ÌØ¶û¡¤ÌÚÉ½,27,undirected
ÏôÑ×,Ä¾Ìú,47,undirected
ÏôÑ×,Ñı»¨Ğ°¾ı,57,undirected
ÏôÑ×,º«³å,49,undirected
ÏôÑ×,½ğÒø¶şÀÏ,49,undirected
ÏôÑ×,»ê·ç,52,undirected
ÏôÑ×,ÄªÑÂ,44,undirected
ÏôÑ×,Ò©Íò¹é,53,undirected
ÏôÑ×,ÑãÂäÌì,55,undirected
ÏôÑ×,º«³Ø,49,undirected
ÏôÑ×,¸¶°½,40,undirected
ÏôÑ×,ÂŞºî,35,undirected
ÏôÑ×,¾»Á«ÑıÊ¥,32,undirected
ÏôÑ×,ËÕĞ¦,42,undirected
ÏôÑ×,À×ÄÉ,46,undirected
ÏôÑ×,Çàº£,31,undirected
ÏôÑ×,ÌÆ»ğ¶ù,38,undirected
ÏôÑ×,µ¤ËşÀÏ×æ,21,undirected
ÏôÑ×,½£×ğÕß,16,undirected
ÏôÑ×,ÃÉÁ¦,32,undirected
ÏôÑ×,¾Å·ï,35,undirected
ÏôÑ×,Ä½À¼ÈıÀÏ,39,undirected
ÏôÑ×,òÚÑÂ,31,undirected
ÏôÑ×,Ğ»Õğ,16,undirected
ÏôÑ×,ÑÏğ©,22,undirected
ÏôÑ×,ÚøÌì³ß,29,undirected
ÏôÑ×,»ËĞù,21,undirected
ÏôÑ×,²ÔÀÇÍõ,29,undirected
ÏôÑ×,µ¤Ğù,20,undirected
ÏôÑ×,ÔÆ·«,11,undirected
ÏôÑ×,»ÆÈª×ğÕß,17,undirected
ÏôÑ×,»ğÔÆÀÏ×æ,15,undirected
ÏôÑ×,»¨½õ,13,undirected
ÏôÑ×,µ¤³¿,15,undirected
ÏôÑ×,Àâ°×,18,undirected
ÏôÑ×,ÓÄÈª,25,undirected
ÏôÑ×,ÂŞ³É,18,undirected
ÏôÑ×,Ìú½£×ğÕß,10,undirected
ÏôÑ×,°×Ó¥,21,undirected
ÏôÑ×,²ÜĞİ,14,undirected
ÏôÑ×,ĞŞÑÒ,11,undirected
ÏôÑ×,Ò©ĞÇ¼«,17,undirected
ÏôÑ×,»ğÖÉ,14,undirected
ÏôÑ×,»¨ÆÅÆÅ,10,undirected
ÏôÑ×,ËÕÃÄ,11,undirected
ÏôÑ×,À¾ÑÔ,2,undirected
ÏôÑ×,Ç®Ä°,4,undirected
ÏôÑ×,ÌúÎÚ,5,undirected
ÏôÑ×,¹ÅÁé,8,undirected
ÏôÑ×,ÃÉÀ®,7,undirected
ÏôÑ×,Çñ»ú,6,undirected
ÏôÑ×,ÑıÉßÏÄÃ§,3,undirected
ÏôÑ×,×Ïåû,4,undirected
ÏôÑ×,Ôì»¯Ê¥Õß,2,undirected
ÏôÑ×,Ä½É£,2,undirected
ÏôÑ×,ê×Ìì»ğ,1,undirected
ÏôÑ×,Ò¶ĞÀÀ¶,1,undirected
ÏôÑ×,ÃÀ¶ÅÉ¯,747,undirected
ÏôÑ×,Ñ¬¶ù,24,undirected
Ò©ÀÏ,ÏôÑ×,1841,undirected
Ò©ÀÏ,Ş¹¶ù,47,undirected
Ò©ÀÏ,Ğ¡Ò½ÏÉ,50,undirected
Ò©ÀÏ,²ÊÁÛ,46,undirected
Ò©ÀÏ,º£²¨¶«,25,undirected
Ò©ÀÏ,ËÕÇ§,7,undirected
Ò©ÀÏ,º«·ã,37,undirected
Ò©ÀÏ,ÄÉÀ¼æÌÈ»,10,undirected
Ò©ÀÏ,ÔÆÉ½,44,undirected
Ò©ÀÏ,ÏôÀ÷,8,undirected
Ò©ÀÏ,ÑÅåú,11,undirected
Ò©ÀÏ,ÔÆÔÏ,9,undirected
Ò©ÀÏ,¹ÅºÓ,11,undirected
Ò©ÀÏ,ÁøÇæ,1,undirected
Ò©ÀÏ,Îâê»,2,undirected
Ò©ÀÏ,·¨áï,11,undirected
Ò©ÀÏ,ÇàÁÛ,14,undirected
Ò©ÀÏ,ÏôÓñ,2,undirected
Ò©ÀÏ,Ïô¶¦,1,undirected
Ò©ÀÏ,ÕªĞÇÀÏ¹í,6,undirected
Ò©ÀÏ,ÁÖĞŞÑÂ,4,undirected
Ò©ÀÏ,ÏôÕ½,4,undirected
Ò©ÀÏ,²ÜÓ±,1,undirected
Ò©ÀÏ,»êµîµîÖ÷,8,undirected
Ò©ÀÏ,ÌÆÕğ,1,undirected
Ò©ÀÏ,ÑıêÔ,1,undirected
Ò©ÀÏ,Ä½¹Ç,2,undirected
Ò©ÀÏ,Ğş¿Õ×Ó,17,undirected
Ò©ÀÏ,Ò©³¾,30,undirected
Ò©ÀÏ,ÄÉÀ¼èî,3,undirected
Ò©ÀÏ,ÈôÁÕ,1,undirected
Ò©ÀÏ,·ïÇå¶ù,3,undirected
Ò©ÀÏ,Áøôá,2,undirected
Ò©ÀÏ,¼ÓĞÌÌì,6,undirected
Ò©ÀÏ,ÍÓÉá¹ÅµÛ,10,undirected
Ò©ÀÏ,µØÄ§ÀÏ¹í,1,undirected
Ò©ÀÏ,º«ÔÂ,1,undirected
Ò©ÀÏ,ÄÂÉß,1,undirected
Ò©ÀÏ,À××ğÕß,2,undirected
Ò©ÀÏ,ÏôÄş,1,undirected
Ò©ÀÏ,ºÚÇæ,1,undirected
Ò©ÀÏ,¹ÅÇàÑô,2,undirected
Ò©ÀÏ,Ìú»¤·¨,1,undirected
Ò©ÀÏ,Ïô³¿,6,undirected
Ò©ÀÏ,·¶Áè,7,undirected
Ò©ÀÏ,ÁèÓ°,1,undirected
Ò©ÀÏ,Ä½Çàğ½,3,undirected
Ò©ÀÏ,ÏôÃÄ,1,undirected
Ò©ÀÏ,²Üµ¥,1,undirected
Ò©ÀÏ,Ñ×Àû,1,undirected
Ò©ÀÏ,Ğ«±ÏÑÒ,1,undirected
Ò©ÀÏ,Ñı»¨Ğ°¾ı,2,undirected
Ò©ÀÏ,Ò©Íò¹é,14,undirected
Ò©ÀÏ,¾»Á«ÑıÊ¥,8,undirected
Ò©ÀÏ,ÌÆ»ğ¶ù,1,undirected
Ò©ÀÏ,µ¤ËşÀÏ×æ,3,undirected
Ò©ÀÏ,½£×ğÕß,1,undirected
Ò©ÀÏ,ÃÉÁ¦,1,undirected
Ò©ÀÏ,»ğÔÆÀÏ×æ,13,undirected
Ò©ÀÏ,ÓÄÈª,5,undirected
Ò©ÀÏ,Ìú½£×ğÕß,1,undirected
Ò©ÀÏ,Ò©ĞÇ¼«,1,undirected
Ò©ÀÏ,»¨ÆÅÆÅ,1,undirected
Ò©ÀÏ,¹ÅÁé,3,undirected
Ò©ÀÏ,ÃÀ¶ÅÉ¯,80,undirected
Ò©ÀÏ,Ñ¬¶ù,1,undirected
Ş¹¶ù,ÏôÑ×,1641,undirected
Ş¹¶ù,Ò©ÀÏ,47,undirected
Ş¹¶ù,Ğ¡Ò½ÏÉ,37,undirected
Ş¹¶ù,²ÊÁÛ,36,undirected
Ş¹¶ù,º£²¨¶«,1,undirected
Ş¹¶ù,ËÕÇ§,8,undirected
Ş¹¶ù,ÄÉÀ¼æÌÈ»,12,undirected
Ş¹¶ù,ÔÆÉ½,5,undirected
Ş¹¶ù,ÏôÀ÷,9,undirected
Ş¹¶ù,ÑÅåú,2,undirected
Ş¹¶ù,ÔÆÔÏ,5,undirected
Ş¹¶ù,ÁøÇæ,23,undirected
Ş¹¶ù,Îâê»,86,undirected
Ş¹¶ù,¹ÅÔª,30,undirected
Ş¹¶ù,ÇàÁÛ,1,undirected
Ş¹¶ù,ÏôÓñ,59,undirected
Ş¹¶ù,Ïô¶¦,1,undirected
Ş¹¶ù,ÁÖìÍ,17,undirected
Ş¹¶ù,ÁÖĞŞÑÂ,23,undirected
Ş¹¶ù,ÏôÕ½,21,undirected
Ş¹¶ù,°×³Ì,18,undirected
Ş¹¶ù,»êµîµîÖ÷,7,undirected
Ş¹¶ù,çú¼Î,105,undirected
Ş¹¶ù,Ò©³¾,9,undirected
Ş¹¶ù,ôáÈª,40,undirected
Ş¹¶ù,ÈôÁÕ,62,undirected
Ş¹¶ù,ÂŞ²¼,7,undirected
Ş¹¶ù,ÍÓÉá¹ÅµÛ,21,undirected
Ş¹¶ù,º«ÔÂ,2,undirected
Ş¹¶ù,Ò¦Ê¢,5,undirected
Ş¹¶ù,ÏôÄş,36,undirected
Ş¹¶ù,¹ÅÇàÑô,48,undirected
Ş¹¶ù,Ìú»¤·¨,1,undirected
Ş¹¶ù,»êÓñ,17,undirected
Ş¹¶ù,çúÇ¬,10,undirected
Ş¹¶ù,Ïô³¿,2,undirected
Ş¹¶ù,¹ÅÑı,16,undirected
Ş¹¶ù,º«ÏĞ,4,undirected
Ş¹¶ù,É³Ìú,8,undirected
Ş¹¶ù,ÁèÓ°,34,undirected
Ş¹¶ù,ÏôÃÄ,17,undirected
Ş¹¶ù,Áø·Æ,14,undirected
Ş¹¶ù,»ê·ç,2,undirected
Ş¹¶ù,Ò©Íò¹é,5,undirected
Ş¹¶ù,¸¶°½,12,undirected
Ş¹¶ù,ÂŞºî,9,undirected
Ş¹¶ù,¾»Á«ÑıÊ¥,10,undirected
Ş¹¶ù,ËÕĞ¦,6,undirected
Ş¹¶ù,Çàº£,6,undirected
Ş¹¶ù,µ¤ËşÀÏ×æ,1,undirected
Ş¹¶ù,¾Å·ï,7,undirected
Ş¹¶ù,ÑÏğ©,1,undirected
Ş¹¶ù,ÚøÌì³ß,5,undirected
Ş¹¶ù,Àâ°×,1,undirected
Ş¹¶ù,ĞŞÑÒ,2,undirected
Ş¹¶ù,Ò©ĞÇ¼«,2,undirected
Ş¹¶ù,»ğÖÉ,1,undirected
Ş¹¶ù,ÃÀ¶ÅÉ¯,4,undirected
Ş¹¶ù,Ñ¬¶ù,1,undirected
Ğ¡Ò½ÏÉ,ÏôÑ×,1198,undirected
Ğ¡Ò½ÏÉ,Ò©ÀÏ,50,undirected
Ğ¡Ò½ÏÉ,Ş¹¶ù,37,undirected
Ğ¡Ò½ÏÉ,²ÊÁÛ,60,undirected
Ğ¡Ò½ÏÉ,º£²¨¶«,1,undirected
Ğ¡Ò½ÏÉ,ËÕÇ§,69,undirected
Ğ¡Ò½ÏÉ,º«·ã,41,undirected
Ğ¡Ò½ÏÉ,ÔÆÉ½,1,undirected
Ğ¡Ò½ÏÉ,ÏôÀ÷,17,undirected
Ğ¡Ò½ÏÉ,ÔÆÔÏ,8,undirected
Ğ¡Ò½ÏÉ,ÁøÇæ,7,undirected
Ğ¡Ò½ÏÉ,Îâê»,1,undirected
Ğ¡Ò½ÏÉ,·¨áï,1,undirected
Ğ¡Ò½ÏÉ,ÇàÁÛ,41,undirected
Ğ¡Ò½ÏÉ,ÏôÓñ,1,undirected
Ğ¡Ò½ÏÉ,Ïô¶¦,1,undirected
Ğ¡Ò½ÏÉ,ÁÖìÍ,2,undirected
Ğ¡Ò½ÏÉ,ÕªĞÇÀÏ¹í,11,undirected
Ğ¡Ò½ÏÉ,²ÜÓ±,9,undirected
Ğ¡Ò½ÏÉ,»êµîµîÖ÷,1,undirected
Ğ¡Ò½ÏÉ,ÌÆÕğ,1,undirected
Ğ¡Ò½ÏÉ,ÑıêÔ,2,undirected
Ğ¡Ò½ÏÉ,Ä½¹Ç,3,undirected
Ğ¡Ò½ÏÉ,Ğş¿Õ×Ó,3,undirected
Ğ¡Ò½ÏÉ,Ò©³¾,2,undirected
Ğ¡Ò½ÏÉ,ÄÉÀ¼èî,1,undirected
Ğ¡Ò½ÏÉ,ôáÈª,5,undirected
Ğ¡Ò½ÏÉ,·ïÇå¶ù,1,undirected
Ğ¡Ò½ÏÉ,ÍÓÉá¹ÅµÛ,1,undirected
Ğ¡Ò½ÏÉ,µØÄ§ÀÏ¹í,41,undirected
Ğ¡Ò½ÏÉ,ÄÂÉß,13,undirected
Ğ¡Ò½ÏÉ,·ÑÌì,3,undirected
Ğ¡Ò½ÏÉ,À××ğÕß,2,undirected
Ğ¡Ò½ÏÉ,¹ÅÇàÑô,1,undirected
Ğ¡Ò½ÏÉ,Ìú»¤·¨,5,undirected
Ğ¡Ò½ÏÉ,çúÇ¬,1,undirected
Ğ¡Ò½ÏÉ,Ïô³¿,3,undirected
Ğ¡Ò½ÏÉ,¹ÅÑı,2,undirected
Ğ¡Ò½ÏÉ,Ğ«É½,16,undirected
Ğ¡Ò½ÏÉ,Ä½Çàğ½,1,undirected
Ğ¡Ò½ÏÉ,ÄÂÁ¦,29,undirected
Ğ¡Ò½ÏÉ,²Üµ¥,2,undirected
Ğ¡Ò½ÏÉ,Ğ«±ÏÑÒ,51,undirected
Ğ¡Ò½ÏÉ,º«³å,1,undirected
Ğ¡Ò½ÏÉ,»ê·ç,1,undirected
Ğ¡Ò½ÏÉ,ÄªÑÂ,16,undirected
Ğ¡Ò½ÏÉ,ÑãÂäÌì,5,undirected
Ğ¡Ò½ÏÉ,Çàº£,13,undirected
Ğ¡Ò½ÏÉ,µ¤ËşÀÏ×æ,1,undirected
Ğ¡Ò½ÏÉ,½£×ğÕß,2,undirected
Ğ¡Ò½ÏÉ,¾Å·ï,1,undirected
Ğ¡Ò½ÏÉ,Ä½À¼ÈıÀÏ,6,undirected
Ğ¡Ò½ÏÉ,òÚÑÂ,11,undirected
Ğ¡Ò½ÏÉ,ÚøÌì³ß,2,undirected
Ğ¡Ò½ÏÉ,»ËĞù,1,undirected
Ğ¡Ò½ÏÉ,ÂŞ³É,7,undirected
Ğ¡Ò½ÏÉ,Ìú½£×ğÕß,2,undirected
Ğ¡Ò½ÏÉ,ËÕÃÄ,1,undirected
Ğ¡Ò½ÏÉ,Ò¶ĞÀÀ¶,1,undirected
Ğ¡Ò½ÏÉ,ÃÀ¶ÅÉ¯,61,undirected
²ÊÁÛ,ÏôÑ×,268,undirected
²ÊÁÛ,Ò©ÀÏ,46,undirected
²ÊÁÛ,Ş¹¶ù,36,undirected
²ÊÁÛ,Ğ¡Ò½ÏÉ,60,undirected
²ÊÁÛ,º£²¨¶«,2,undirected
²ÊÁÛ,ÔÆÉ½,1,undirected
²ÊÁÛ,ÏôÀ÷,5,undirected
²ÊÁÛ,ÑÅåú,2,undirected
²ÊÁÛ,ÔÆÔÏ,13,undirected
²ÊÁÛ,¹ÅºÓ,8,undirected
²ÊÁÛ,¹ÅÔª,2,undirected
²ÊÁÛ,ÇàÁÛ,17,undirected
²ÊÁÛ,Ïô¶¦,7,undirected
²ÊÁÛ,ÏôÕ½,5,undirected
²ÊÁÛ,ÑıêÔ,13,undirected
²ÊÁÛ,¹ÅÇàÑô,3,undirected
²ÊÁÛ,Ïô³¿,3,undirected
²ÊÁÛ,±±ÁúÍõ,4,undirected
²ÊÁÛ,ÌÆ»ğ¶ù,1,undirected
²ÊÁÛ,µ¤ËşÀÏ×æ,2,undirected
²ÊÁÛ,¾Å·ï,1,undirected
²ÊÁÛ,ÃÀ¶ÅÉ¯,26,undirected
º£²¨¶«,ÏôÑ×,638,undirected
º£²¨¶«,Ò©ÀÏ,25,undirected
º£²¨¶«,Ş¹¶ù,1,undirected
º£²¨¶«,Ğ¡Ò½ÏÉ,1,undirected
º£²¨¶«,²ÊÁÛ,2,undirected
º£²¨¶«,ËÕÇ§,1,undirected
º£²¨¶«,ÄÉÀ¼æÌÈ»,11,undirected
º£²¨¶«,ÔÆÉ½,64,undirected
º£²¨¶«,ÏôÀ÷,8,undirected
º£²¨¶«,ÑÅåú,44,undirected
º£²¨¶«,ÔÆÔÏ,17,undirected
º£²¨¶«,¹ÅºÓ,22,undirected
º£²¨¶«,·¨áï,67,undirected
º£²¨¶«,ÇàÁÛ,7,undirected
º£²¨¶«,Ïô¶¦,31,undirected
º£²¨¶«,ÁÖìÍ,4,undirected
º£²¨¶«,Ò©³¾,1,undirected
º£²¨¶«,ÄÉÀ¼èî,14,undirected
º£²¨¶«,Áøôá,2,undirected
º£²¨¶«,¼ÓĞÌÌì,37,undirected
º£²¨¶«,ÂŞ²¼,3,undirected
º£²¨¶«,Ä«³Ğ,5,undirected
º£²¨¶«,ÁèÓ°,15,undirected
º£²¨¶«,Ñ×Àû,5,undirected
º£²¨¶«,Ğ«±ÏÑÒ,1,undirected
º£²¨¶«,Ã×ÌØ¶û¡¤ÌÚÉ½,29,undirected
º£²¨¶«,ÑãÂäÌì,2,undirected
º£²¨¶«,Ä½À¼ÈıÀÏ,2,undirected
º£²¨¶«,ÃÀ¶ÅÉ¯,53,undirected
ËÕÇ§,ÏôÑ×,444,undirected
ËÕÇ§,Ò©ÀÏ,7,undirected
ËÕÇ§,Ş¹¶ù,8,undirected
ËÕÇ§,Ğ¡Ò½ÏÉ,69,undirected
ËÕÇ§,º£²¨¶«,1,undirected
ËÕÇ§,º«·ã,108,undirected
ËÕÇ§,ÔÆÉ½,2,undirected
ËÕÇ§,ÏôÀ÷,32,undirected
ËÕÇ§,ÁøÇæ,17,undirected
ËÕÇ§,Îâê»,6,undirected
ËÕÇ§,ÏôÓñ,1,undirected
ËÕÇ§,ÁÖìÍ,2,undirected
ËÕÇ§,ÁÖĞŞÑÂ,14,undirected
ËÕÇ§,°×³Ì,2,undirected
ËÕÇ§,çú¼Î,2,undirected
ËÕÇ§,ôáÈª,7,undirected
ËÕÇ§,º«Ñ©,1,undirected
ËÕÇ§,µØÄ§ÀÏ¹í,35,undirected
ËÕÇ§,º«ÔÂ,1,undirected
ËÕÇ§,ÉòÔÆ,1,undirected
ËÕÇ§,çúÇ¬,10,undirected
ËÕÇ§,½ğÒø¶şÀÏ,30,undirected
ËÕÇ§,ÄªÑÂ,1,undirected
ËÕÇ§,ÚøÌì³ß,13,undirected
ËÕÇ§,ËÕÃÄ,1,undirected
ËÕÇ§,Ç®Ä°,2,undirected
ËÕÇ§,ÇØÕò,2,undirected
ËÕÇ§,ÃÀ¶ÅÉ¯,18,undirected
º«·ã,ÏôÑ×,413,undirected
º«·ã,Ò©ÀÏ,37,undirected
º«·ã,Ğ¡Ò½ÏÉ,41,undirected
º«·ã,ËÕÇ§,108,undirected
º«·ã,ÔÆÉ½,1,undirected
º«·ã,ÏôÀ÷,18,undirected
º«·ã,¹ÅºÓ,1,undirected
º«·ã,Îâê»,2,undirected
º«·ã,ÁÖìÍ,1,undirected
º«·ã,ÁÖĞŞÑÂ,1,undirected
º«·ã,Ä½¹Ç,3,undirected
º«·ã,Ò©³¾,15,undirected
º«·ã,µØÄ§ÀÏ¹í,13,undirected
º«·ã,çúÇ¬,14,undirected
º«·ã,º«³å,1,undirected
º«·ã,½ğÒø¶şÀÏ,31,undirected
º«·ã,ÄªÑÂ,5,undirected
